"Γ5/06/2014Γagenda de o secretário Marcos Cruz terça-feira , 24 de junho de 2014 5/06/2014 8h30 : despacho interno 10h00 : reunião com o secretário Juca Ferreira ( Cultura ) , Wilson Poit , presidente de o spturi e diretor-presidente de o São Paulo negócio , Guilherme Varella , coordenador de assessoria técnico ( Cultura ) , Rodrigo Pirajá Wienskoski , diretor jurídico , administrativo , financeiro e de ambiente de negócio de o SP negócio , e Beatriz Gusmão , diretora de novo negócio de o SP negócio 11h00 : reunião com o secretário Luis Massonetto ( negócio jurídico ) , Daniela Otenio e Henrique Portella de o EY ( Ernest & Young ) 12h30 : almoço com o prefeito Fernando Haddad e com o secretários Francisco Macena ( Governo ) , Leda Paulani ( Planejamento ) e Luis Massonetto ( negócio jurídico ) 14h00 : participar de reunião de o Conselho de Administração de o Companhia Paulistana de Securitização ( SPSec ) 15h00 : reunião com o prefeito Fernando Haddad e com o secretário Jilmar Tatto ( transporte ) 16h00 : reunião com Rodrigo Pirajá Wienskoski , diretor jurídico , administrativo , financeiro e de ambiente de negócio de o SP negócio , Luciano Amadio , presidente de o Associação Paulista de empresário de Obras Públicas ( Apeop ) , e Carlos Eduardo Lima , diretor-executivo de o Apeop 18h30 : despacho internoΓsecretario marcos cruz terca junho interno secretario juca ferreira cultura wilson poit presidente spturi diretor presidente negocio guilherme varella coordenador assessoria tecnico cultura rodrigo piraja wienskoski diretor juridico administrativo financeiro ambiente negocio sp negocio beatriz gusmao diretora novo negocio sp negocio secretario luis massonetto negocio juridico daniela otenio henrique portella ey ernest young almoco prefeito fernando haddad secretarios francisco macena governo leda paulani planejamento luis massonetto negocio juridico participar conselho administracao companhia paulistana securitizacao spsec prefeito fernando haddad secretario jilmar tatto transporte rodrigo piraja wienskoski diretor juridico administrativo financeiro ambiente negocio sp negocio luciano amadio presidente associacao paulista empresario obras publicas apeop carlos eduardo lima diretor executivo apeop interno
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-06-05-15-148.txtΓ"








   Agenda do secretário Marcos Cruz  Quarta-feira, 18 de junho de 2014    5/06/2014  8h30: Despachos internos 9h00: Reunião com o prefeito Fernando Haddad, com os
secretários Simão Pedro (Serviços), Luis Massonetto
(Negócios Jurídicos), Chico Macena (Governo) e  Wilson Poit, presidente da
São Paulo Turismo e diretor-presidente da SP Negócios 10h00: Reunião com Claudio Bernardes, presidente do
Secovi, e equipe 14h30: Reunião com Angelo Sá Júnior, presidente da
Associação Brasileira de Mídia Digital Out of Home (ABDOH), Sonia Pinelo, da
Indoormidia, Daisy Kosmalski, vice-presidente jurídica Editora Abril, e
representantes da Rede Bandeirantes de Comunicação 16h00: Reunião com Wilson Poit, presidente da São
Paulo Turismo e diretor- presidente da SP Negócios, Rodrigo Pirajá Wienskoski,
Diretor Jurídico, Administrativo, Financeiro e de Ambiente de Negócios, e Tiago
Rossi, chefe de assessoria jurídica (Negócios Jurídicos) 17h00: Reunião com o secretário Rogério Sottili
(Direitos Humanos e Cidadania) e com a secretária-adjunta Larissa Beltramim
(Direitos Humanos e Cidadania) 18h30: Despachos internos  
"Γ5/06/2014Γagenda de o secretário Marcos Cruz quarta-feira , 18 de junho de 2014 5/06/2014 8h30 : despacho interno 9h00 : reunião com o prefeito Fernando Haddad , com o secretários Simão Pedro ( Serviços ) , Luis Massonetto ( negócio jurídico ) , Chico Macena ( Governo ) e Wilson Poit , presidente de o São Paulo Turismo e diretor-presidente de o SP negócio 10h00 : reunião com Claudio Bernardes , presidente de o secovi , e equipe 14h30 : reunião com Angelo Sá Júnior , presidente de o Associação Brasileira de Mídia Digital Out of Home ( ABDOH ) , Sonia Pinelo , de o Indoormidia , Daisy Kosmalski , vice-presidente jurídico Editora Abril , e representante de o Rede Bandeirantes de Comunicação 16h00 : reunião com Wilson Poit , presidente de o São Paulo Turismo e diretor - presidente de o SP negócio , Rodrigo Pirajá Wienskoski , diretor Jurídico , Administrativo , Financeiro e de Ambiente de negócio , e Tiago Rossi , chefe de assessoria jurídico ( negócio jurídico ) 17h00 : reunião com o secretário Rogério Sottili ( Direitos Humanos e Cidadania ) e com o secretária-adjunta Larissa Beltramim ( Direitos Humanos e Cidadania ) 18h30 : despacho internoΓsecretario marcos cruz junho interno prefeito fernando haddad secretarios simao pedro servicos luis massonetto negocio juridico chico macena governo wilson poit presidente turismo diretor presidente sp negocio claudio bernardes presidente secovi equipe angelo sa junior presidente associacao brasileira midia digital out of home abdoh sonia pinelo indoormidia daisy kosmalski vice presidente juridico editora abril representante rede bandeirantes comunicacao wilson poit presidente turismo diretor presidente sp negocio rodrigo piraja wienskoski diretor juridico administrativo financeiro ambiente negocio tiago rossi chefe assessoria juridico negocio juridico secretario rogerio sottili direitos humanos cidadania adjunta larissa beltramim direitos humanos cidadania interno
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-06-06-15-146.txtΓ"








   Agenda do secretário Marcos Cruz  Quarta-feira, 25 de junho de 2014.    6/06/2014 
"Γ6/06/2014Γagenda de o secretário Marcos Cruz quarta-feira , 25 de junho de 2014 . 6/06/2014Γsecretario marcos cruz junho
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-06-06-15-150.txtΓ"








   Agenda do secretário Marcos Cruz  Segunda-feira, 16 de junho de 2014.    6/06/2014 
"Γ6/06/2014Γagenda de o secretário Marcos Cruz Segunda-feira , 16 de junho de 2014 . 6/06/2014Γsecretario marcos cruz junho
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-06-06-16-151.txtΓ"








   Agenda do secretário Marcos Cruz  Sexta-feira, 13 de junho de 2014.    6/06/2014 
"Γ6/06/2014Γagenda de o secretário Marcos Cruz Sexta-feira , 13 de junho de 2014 . 6/06/2014Γsecretario marcos cruz junho
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-06-06-16-152.txtΓ"








   Agenda do secretário Marcos Cruz  Quarta-feira, 11 de junho de 2014.    6/06/2014 
"Γ6/06/2014Γagenda de o secretário Marcos Cruz quarta-feira , 11 de junho de 2014 . 6/06/2014Γsecretario marcos cruz junho
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-06-06-16-158.txtΓ"








   Agenda do secretário Marcos Cruz  Quinta-feira, 5 de junho de 2014.    6/06/2014 
"Γ6/06/2014Γagenda de o secretário Marcos Cruz Quinta-feira , 5 de junho de 2014 . 6/06/2014Γsecretario marcos cruz junho
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-06-06-16-159.txtΓ"








   Agenda do secretário Marcos Cruz  Quarta-feira, 4 de junho de 2014.    6/06/2014 
"Γ6/06/2014Γagenda de o secretário Marcos Cruz quarta-feira , 4 de junho de 2014 . 6/06/2014Γsecretario marcos cruz junho
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-06-07-15-145.txtΓ"








   Agenda do secretário Marcos Cruz  Quinta-feira, 26 de junho de 2014.    7/06/2014  8h30: Despachos internos  09h30: Cerimônia de Anúncios de Investimentos em
Mobilidade Urbana e Obras contra Enchentes, com a presidenta Dilma Rousseff e o
prefeito Fernando Haddad Local: Sede da Prefeitura - Lobby do 3º andar do Edifício
Matarazzo 14h30: Reunião com o prefeito Fernando Haddad e com
os secretários Francisco Macena (Governo), Leda Paulani (Planejamento) e Luis
Massonetto (Negócios Jurídicos) 15h30: Reunião com os membros da JOF (Junta
Orçamentário-Financeira) 18h30: Despachos internos  
"Γ7/06/2014Γagenda de o secretário Marcos Cruz Quinta-feira , 26 de junho de 2014 . 7/06/2014 8h30 : despacho interno 09h30 : Cerimônia de Anúncios de Investimentos em Mobilidade Urbana e Obras contra Enchentes , com o presidenta Dilma Rousseff e o prefeito Fernando Haddad local : sede de o prefeitura - Lobby de o 3º andar de o Edifício Matarazzo 14h30 : reunião com o prefeito Fernando Haddad e com o secretários Francisco Macena ( Governo ) , Leda Paulani ( Planejamento ) e Luis Massonetto ( negócio jurídico ) 15h30 : reunião com o membro de o JOF ( Junta Orçamentário-Financeira ) 18h30 : despacho internoΓsecretario marcos cruz junho interno cerimonia anuncios investimentos mobilidade urbana obras contra enchentes presidenta dilma rousseff prefeito fernando haddad sede lobby andar edificio matarazzo prefeito fernando haddad secretarios francisco macena governo leda paulani planejamento luis massonetto negocio juridico membro jof junta orcamentario financeira interno
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-06-08-15-149.txtΓ"








       Receita Federal e Receita Municipal de São Paulo deflagram operação de combate à sonegação em administradoras de shopping centers   Começa nesta quarta-feira (18) operação conjunta inédita que envolverá ações de fiscalização em 12 empresas. 

A previsão é que os lançamentos ultrapassem os R$ 100 milhões em tributos, juros e multas.    8/06/2014  

"Γ8/06/2014ΓReceita Federal e Receita Municipal de São Paulo deflagrar operação de combate a o sonegação em administradora de shopping centers começar em este quarta-feira ( 18 ) operação conjunto inédito que envolver ação de fiscalização em 12 empresa . o previsão ser que o lançamento ultrapassar o R$ 100 milhão em tributo , juro e multa . 8/06/2014Γreceita federal receita municipal deflagrar operacao combate sonegacao administradora shopping centers comecar operacao conjunto inedito envolver acao fiscalizacao empresa previsao ser lancamento ultrapassar r milhao tributo juro multa
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-06-09-16-157.txtΓ"








   Prefeitura sela acordo com União, Governo do Estado e Jucesp para simplificar processo de abertura de empresas na cidade  A Prefeitura Municipal de São Paulo, através da São Paulo Negócios, selou nesta segunda-feira (09) mais um passo para a melhoria do processo de abertura de empresas na cidade: a assinatura de um Protocolo de Intenções para a redução de tempo necessário a abertura de empresas de 107 para 5 dias.     9/06/2014 
"Γ9/06/2014Γprefeitura selar acordo com união , Governo de o estado e Jucesp para simplificar processo de abertura de empresa em o cidade o Prefeitura Municipal de São Paulo , através de o São Paulo negócio , selar em este segunda-feira ( 09 ) mais um passo para o melhoria de o processo de abertura de empresa em o cidade : o assinatura de um Protocolo de Intenções para o redução de tempo necessário o abertura de empresa de 107 para 5 dia . 9 /06/2014Γselar acordo uniao governo estado jucesp simplificar processo abertura empresa municipal atraves negocio selar passo melhoria processo abertura empresa assinatura protocolo intencoes reducao tempo necessario abertura empresa dia
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-06-30-14-137.txtΓ"








   Agenda do secretário substituto Antonio Paulo Vogel  Terça-feira, 8 de julho de 2014.    0/07/2014 
"Γ0/07/2014Γagenda de o secretário substituto Antonio Paulo Vogel terça-feira , 8 de julho de 2014 . 0/07/2014Γsecretario substituto antonio vogel terca julho
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-07-01-13-130.txtΓ"








   Agenda do secretário Marcos Cruz  Sexta-feira, 18 de julho de 2014.    1/07/2014 
"Γ1/07/2014Γagenda de o secretário Marcos Cruz Sexta-feira , 18 de julho de 2014 . 1/07/2014Γsecretario marcos cruz julho
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-07-01-14-136.txtΓ"








   Agenda do secretário substituto Antonio Paulo Vogel  Quinta-feira, 10 de julho de 2014.    1/07/2014  8h30: Despachos internos 14h30: Reunião com Felipe
de Paula, chefe de gabinete da Secretaria do Governo Municipal, Christian
Ernesto Gerber, assessor jurídico da Secretaria do Governo Municipal, Rodrigo
Pirajá Wienskoski, diretor jurídico, administrativo, financeiro e de ambiente
de negócios da SP Negócios, Jose Fernando Ferreira Brega, Guilherme Bueno de
Camargo e José Marcos Sequeira de Cerqueira, da Secretaria de Negócios
Jurídicos, Antonio Carlos Cintra Amaral, diretor de desenvolvimento da SP
Urbanismo, e Roberto Madoglio, da SPDA (Companhia São Paulo de Desenvolvimento
e Mobilização de Ativos) 16h00: Reunião com o secretário Luis Massonetto
(Negócios Jurídicos) 18h30: Despachos internos
"Γ1/07/2014Γagenda de o secretário substituto Antonio Paulo Vogel Quinta-feira , 10 de julho de 2014 . 1/07/2014 8h30 : despacho interno 14h30 : reunião com Felipe de Paula , chefe de gabinete de o secretaria de o Governo Municipal , Christian Ernesto Gerber , assessor jurídico de o Secretaria de o Governo Municipal , Rodrigo Pirajá Wienskoski , diretor jurídico , administrativo , financeiro e de ambiente de negócio de o SP negócio , Jose Fernando Ferreira Brega , Guilherme Bueno de Camargo e José Marcos Sequeira de Cerqueira , de o Secretaria de negócio Jurídicos , Antonio Carlos Cintra Amaral , diretor de desenvolvimento de o SP Urbanismo , e Roberto Madoglio , de o SPDA ( Companhia São Paulo de Desenvolvimento e Mobilização de Ativos ) 16h00 : reunião com o secretário Luis Massonetto ( negócio jurídico ) 18h30 : despacho internoΓsecretario substituto antonio vogel julho interno felipe paula chefe governo municipal christian ernesto gerber assessor juridico governo municipal rodrigo piraja wienskoski diretor juridico administrativo financeiro ambiente negocio sp negocio jose fernando ferreira brega guilherme bueno camargo jose marcos sequeira cerqueira negocio juridicos antonio carlos cintra amaral diretor desenvolvimento sp urbanismo roberto madoglio spda companhia desenvolvimento mobilizacao ativos secretario luis massonetto negocio juridico interno
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-07-01-15-143.txtΓ"








   Agenda do secretário Marcos Cruz  Segunda-feira, 30 de junho de 2014.    1/07/2014  08h: Reunião com o Banco Mundial Local: Washington - EUA
"Γ1/07/2014Γagenda de o secretário Marcos Cruz Segunda-feira , 30 de junho de 2014 . 1/07/2014 08 h : reunião com o Banco Mundial local : Washington - EUAΓsecretario marcos cruz junho h banco mundial washington eua
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\fazenda\2014-07-01-15-144.txtΓ"








   Agenda do secretário Marcos Cruz  Sexta-feira, 27 de junho de 2014.    1/07/2014  8h30: Despachos internos 10h00: Reunião com o prefeito Fernando Haddad, Jorge Fontes Hereda, presidente da Caixa Econômica
Federal (CEF), e Marcos Vasconcelos, Vice-Presidente de Gestão de Ativos de
Terceiros da CEF 11h00: Reunião com o prefeito Fernando Haddad e os
secretários Francisco Macena (Governo), Paula Motta (Licenciamento), Ricardo
Teixeira (Subprefeituras), Fernando de Mello Franco (Desenvolvimento Urbano),
Luis Massonetto (Negócios Jurídicos), José Floriano (Habitação) e o
secretário-adjunto Osvaldo Misso (Infraestrutura Urbana) 15h00: Participa da reunião do Conselho de
Administração SP Negócios 18h30: Despachos internos
"Γ1/07/2014Γagenda de o secretário Marcos Cruz Sexta-feira , 27 de junho de 2014 . 1/07/2014 8h30 : despacho interno 10h00 : reunião com o prefeito Fernando Haddad , Jorge fonte Hereda , presidente de o Caixa Econômica Federal ( CEF ) , e Marcos Vasconcelos , Vice-Presidente de Gestão de Ativos de Terceiros de o CEF 11h00 : reunião com o prefeito Fernando Haddad e o secretários Francisco Macena ( Governo ) , Paula Motta ( Licenciamento ) , Ricardo Teixeira ( Subprefeituras ) , Fernando de Mello Franco ( Desenvolvimento Urbano ) , Luis Massonetto ( negócio Jurídicos ) , José Floriano ( Habitação ) e o secretário-adjunto Osvaldo Misso ( Infraestrutura Urbana ) 15h00 : participar de o reunião de o Conselho de Administração SP negócio 18h30 : despacho internoΓsecretario marcos cruz junho interno prefeito fernando haddad jorge fonte hereda presidente caixa economica federal cef marcos vasconcelos vice presidente gestao ativos terceiros cef prefeito fernando haddad secretarios francisco macena governo paula motta licenciamento ricardo teixeira subprefeituras fernando mello franco desenvolvimento urbano luis massonetto negocio juridicos jose floriano habitacao secretario adjunto osvaldo misso infraestrutura urbana participar conselho administracao sp negocio interno
