"Γ6/09/2017Γprefeitura receber o projeto Centro Novo Proposta de reurbanização de o região central de São Paulo ser oferecer por o Secovi por meio de um termo de Acordo de Cooperação 6/09/2017 Bulevar em o Av. Duque de Caxias o Prefeitura de São Paulo receber em este terça-feira ( 26 ) o projeto Centro Novo , que propor um mudança urbanístico e o modernização de o região central . elaborar por o escritório Jaime Lerner Arquitetos Associados , o projeto ser oferecer a o gestão municipal por o Secovi/SP , por meio de um termo de acordo de cooperação técnico , sem custo para o município . o objetivo de o projeto ser orientar um processo de requalificação de o centro , a partir de intervenção que tornar o região mais amigável , oportuno e atrativo para o população , reforçar seu atributo simbólico e histórico , assim como resgatar seu vocação para o uso residencial - o ideia ser agregar novo edificação e novo uso a o imóvel já existente . segundo o prefeito João Doria , o prefeitura ir executar o projeto com o participação de o iniciativa privado . “ nós estar praticamente haver cinco mês em o desenvolvimento de esse trabalho envolver várias área de o prefeitura ” , dizer . o projeto prever ação urbanístico em o área de o Centro Tradicional e em o região de o Parque Dom Pedro , Mercado Municipal , Luz , Praça Júlio Prestes , Santa Cecília , Arouche , República e Praça Roosevelt . “ receber o valioso aportar técnico de o arquiteto e urbanista Jaime Lerner , um de o grande de o história de o país , para o ação de requalificação de o Centro , que certamente dar a o trabalho em desenvolvimento por o Secretaria Municipal de Urbanismo e Licenciamento o grandiosidade e o qualidade compatível com o importância histórico , simbólico e afetivo que o região ter para todo nós ” , dizer o secretária de o pasta , Heloísa Proença . o apresentação de o projeto estar disponível para download aqui . Circular Centro o projeto apresentar a o prefeitura propor , como elemento articulador de o projeto urbanístico , o implantação de um novo modal de transporte , o “ Circular Centro ” , moderno e mais amigável , promover o interligação entre o principal equipamento e marco referencial de o Centro , como o Pinacoteca , o Sala São Paulo , o Theatro Municipal e o galeria comercial , conectar todo rede de transporte de o entorno ( ônibus , trem e metrô ) . bulevar o projeto também sugerir o criação de bulevar central planejar que receber tratamento urbanístico completo , com melhoria de calçada , arborização , iluminação , acessibilidade e mobiliário urbano . o bulevar ter o objetivo ainda de orientar o adensamento construtivo e populacional propor , agregar novo edificação e uso a o já existente e aumentar o número de habitação em edificação misturar – prédio que abrigar , a o mesmo tempo , comércio e residência , garantir vida e movimento de dia e também a o noite , resolver um importante desafio de o área central , que ser o seu esvaziamento noturno , quando se encerrar o hora normal de funcionamento de o atividade instalar em o região . economia criativo o projeto buscar ainda reconhecer e potencializar o núcleo de economia criativo presente em o centro , exaltar atividade ligar a o teatro , a o arte plástico , a o gastronomia , a o cinema , a o produção audiovisual e digital , multimídia , moda e outro manifestação que conferir a o região um atmosfera dinâmico , vibrante , cosmopolita e contemporâneo . entre o ação propor para promover o núcleo de economia criativo estar o instalação de incubadora , coworking , residência artístico em edifício histórico ( restauro/retrofit ) , realização de evento , divulgação de atividade ligar a o polo , incentivo para extensão de horário de atividade zeconomio noturna” e interação com todo o circuito . texto : Secretaria Especial de Comunicação - SECOMΓ"receber projeto centro novo proposta reurbanizacao regiao central ser oferecer secovi meio termo acordo cooperacao bulevar av duque caxias receber terca projeto centro novo propor mudanca urbanistico modernizacao regiao central elaborar escritorio jaime lerner arquitetos associados projeto ser oferecer gestao municipal secovi sp meio termo acordo cooperacao tecnico custo objetivo projeto ser orientar processo requalificacao centro partir intervencao tornar regiao amigavel oportuno atrativo populacao reforcar atributo simbolico historico assim resgatar vocacao uso residencial ideia ser agregar novo edificacao novo uso imovel ja existente segundo prefeito joao doria ir executar projeto participacao iniciativa privado "" estar praticamente haver cinco mes desenvolvimento trabalho envolver varias area "" dizer projeto prever acao urbanistico area centro tradicional regiao parque dom pedro mercado municipal luz praca julio prestes santa cecilia arouche republica praca roosevelt "" receber valioso aportar tecnico arquiteto urbanista jaime lerner grande historia pais acao requalificacao centro certamente dar trabalho desenvolvimento municipal urbanismo licenciamento grandiosidade qualidade compativel importancia historico simbolico afetivo regiao ter todo "" dizer pasta heloisa proenca apresentacao projeto estar disponivel download aqui circular centro projeto apresentar propor elemento articulador projeto urbanistico implantacao novo modal transporte "" circular centro "" moderno amigavel promover interligacao principal equipamento marco referencial centro pinacoteca sala theatro municipal galeria comercial conectar todo rede transporte entorno onibus trem metro bulevar projeto tambem sugerir criacao bulevar central planejar receber tratamento urbanistico completo melhoria calcada arborizacao iluminacao acessibilidade mobiliario urbano bulevar ter objetivo ainda orientar adensamento construtivo populacional propor agregar novo edificacao uso ja existente aumentar numero habitacao edificacao misturar - predio abrigar tempo comercio residencia garantir vida movimento dia tambem noite resolver importante desafio area central ser esvaziamento noturno encerrar hora normal funcionamento atividade instalar regiao economia criativo projeto buscar ainda reconhecer potencializar nucleo economia criativo presente centro exaltar atividade ligar teatro arte plastico gastronomia cinema producao audiovisual digital multimidia moda outro manifestacao conferir regiao atmosfera dinamico vibrante cosmopolita contemporaneo acao propor promover nucleo economia criativo estar instalacao incubadora coworking residencia artistico edificio historico restauro retrofit realizacao evento divulgacao atividade ligar polo incentivo extensao horario atividade zeconomio noturna"" interacao todo circuito texto especial comunicacao secom"
C:\3\DOUTORADO\NATUREZAS\1\3. NOTÍCIAS INSTITUCIONAIS\prefeitura\urbanismo\2017-09-06-22-217.txtΓ"








   ObservaSampa: conheça os indicadores da cidade de São Paulo  A plataforma digital permite descobrir diversos dados da cidade, da cobertura de suporte básico do SAMU ao acervo de livros disponível nas bibliotecas municipais. Software livre e código aberto, forma uma comunidade colaborativa para diagnosticar, monitorar e avaliar os indicadores do município    6/09/2017   Observatório de Indicadores da Cidade de São Paulo, mais conhecido como ObservaSampa, é uma importante plataforma digital da Secretaria Municipal de Urbanismo e Licenciamento – SMUL. Alimentado por trabalho conjunto de várias secretarias municipais, institutos de pesquisa, comunidade acadêmica, organizações e movimentos sociais, reúne mais de 280 indicadores agrupados em 19 eixos temáticos, como saúde, educação e meio ambiente. Lançado em 2014, o portal foi desenvolvido pela Secretaria de Planejamento, Orçamento e Gestão, atual Secretaria de Gestão, a partir do trabalho dos órgãos membros do Comitê Intersecretarial de Indicadores da Cidade de São Paulo. Em junho de 2016, o ObservaSampa foi atualizado e recriado na Secretaria Municipal de Desenvolvimento Urbano, hoje Secretaria Municipal de Urbanismo e Licenciamento. O ObservaSampa possibilita, por exemplo, descobrir qual é a cobertura de suporte básico do Serviço de Atendimento Móvel de Urgência (SAMU), o acervo de livros disponível nas bibliotecas municipais por habitante e o índice de coleta seletiva. Sobre a população paulistana , é possível verificar, dentre outros fatores, a esperança de vida ao nascer, que saltou de quase 73 anos em 2000 para mais de 76 anos em 2010. Para elaborar os cálculos dos indicadores, o portal utiliza alguns dados do Infocidade e do GeoSampa, demais plataformas digitais de dados da SMUL. Recentemente, o GeoSampa, mapa digital da cidade, obteve a nota máxima de 100% no 1º Open Data Índex São Paulo (Índice de Dados Abertos 2016 para São Paulo), produzido pela FGV-DAPP (Diretoria de Análise de Políticas Públicas da Fundação Getúlio Vargas),em parceria com a Open Knowledge Brasil. O estudo avaliou a política de dados abertos de cada cidade e país em diversas dimensões, como serviços públicos; dados socioeconômicos; legislativos e eleitorais; finanças públicas; informações geolocalizadas e indicadores ambientais. Já no Infocidade, a  SMUL coloca à disposição do público uma extensa compilação de indicadores e informações que compõem seu banco de dados. A plataforma eletrônica aborda um total de 17 temas, incluindo, uso do solo urbano, meio ambiente e habitação. É possível, por exemplo, conhecer a localização de favelas em São Paulo e visualizá-las no mapa do município. Todos os dados do ObservaSampa estão estruturados em um sistema que permite a correlação entre as mais de 350 variáveis que abordam aspectos sociais, econômicos, demográficos e territoriais da cidade. Também é possível verificar o comportamento de cada indicador por região – distrito ou prefeitura regional, auxiliando o monitoramento de políticas públicas e orientando a gestão na tomada de decisões. “As dúvidas e solicitações mais frequentes são com relação aos indicadores de Mobilidade e Transporte e Educação”, afirma Marilia de Araujo Roggero, coordenadora do ObservaSampa. Com cerca de 2.000 acessos por mês, a plataforma vem sendo aprimorada, a fim de que seja mais utilizada pela população. Além dos indicadores passarem por processos constantes de validação, o portal também recebe melhorias técnicas para facilitar o acesso de todos os usuários. Desenvolvido em software livre e código aberto, o ObservaSampa tem o objetivo de construir uma comunidade colaborativa em torno do diagnóstico, monitoramento e avaliação de indicadores da cidade , isto é,  receber dados de fontes confiáveis e , após validá-los, colocá-los à disposição do cidadão. Como consultar um indicador?
